result,party,sex,age,conviction_tidy
4.70008654550296,самовыдвижение,ж,40,0
6.11696168496527,кпрф,ж,36,0
6.52977936487693,самовыдвижение,м,34,0
5.0775045188147,кпрф,м,64,0
4.69336670838548,самовыдвижение,м,46,0
4.93654130654831,яблоко,м,29,0
0.557147405284941,самовыдвижение,м,23,0
6.58234808908441,самовыдвижение,ж,65,0
3.3438038301753,справедливая россия,м,40,0
6.15168976794892,самовыдвижение,м,21,0
4.98837455083492,едро,ж,55,0
8.43456337382535,самовыдвижение,ж,70,0
7.82282550455438,кпрф,ж,43,0
6.83897896933697,яблоко,ж,42,0
0.770173288990023,самовыдвижение,м,32,0
9.22294843863471,едро,м,39,0
15.4341603053435,справедливая россия,м,54,0
9.84585474239689,яблоко,м,54,0
6.31972431516851,яблоко,м,68,0
4.53628063431043,самовыдвижение,м,76,0
1.50611246943765,самовыдвижение,м,32,0
21.9273461150353,едро,ж,50,0
2.6430565247732,лдпр,м,34,0
4.29594272076372,едро,м,52,0
5.88819053919947,самовыдвижение,м,33,0
5.05691056910569,яблоко,ж,25,0
13.2320042110804,едро,м,55,0
3.83697285827955,лдпр,м,33,0
1.78272980501393,самовыдвижение,м,45,0
7.83333333333333,самовыдвижение,ж,40,0
2.29837024655244,самовыдвижение,м,38,0
4.48474623928019,самовыдвижение,м,30,0
2.57889009793254,самовыдвижение,м,37,0
8.6681029020403,справедливая россия,м,34,0
6.50095602294455,едро,ж,59,0
9.43374729406403,едро,м,59,0
5.85772044666923,самовыдвижение,ж,33,0
6.12827572142347,справедливая россия,м,38,0
7.4468085106383,едро,ж,56,0
6.92526401299756,справедливая россия,м,48,1
4.36933797909408,лдпр,м,40,0
2.43877127438771,самовыдвижение,м,34,0
2.64003270836984,самовыдвижение,ж,26,0
2.45507730881738,справедливая россия,м,41,0
6.02866779089376,справедливая россия,ж,37,0
1.09413318241841,кпрф,м,21,0
3.75636037114636,самовыдвижение,ж,47,0
3.90882379129196,самовыдвижение,ж,67,0
3.38662973687524,кпрф,м,56,0
0.782122905027933,лдпр,ж,28,0
5.99122412241224,самовыдвижение,м,35,0
7.35270508909937,едро,м,34,0
4.19477693144723,справедливая россия,м,58,0
1.56715248393669,лдпр,м,19,0
8.01626016260163,едро,ж,59,0
9.05923344947735,едро,м,45,0
0.85284960064979,самовыдвижение,м,34,0
1.23456790123457,лдпр,м,46,0
6.99220352892901,лдпр,м,46,0
5.27045769764216,самовыдвижение,м,31,0
9.16666666666667,едро,ж,60,0
3.09013976150789,самовыдвижение,м,32,0
3.8576602109904,яблоко,ж,23,0
7.76424159231297,кпрф,м,52,0
0.548664122137405,лдпр,м,38,0
2.33210969553012,лдпр,м,39,0
17.5432319618366,едро,ж,26,0
3.86057351302057,самовыдвижение,м,49,0
3.43554006968641,кпрф,м,53,0
0.980537810132224,самовыдвижение,м,31,0
1.61827701094717,самовыдвижение,м,30,0
4.32378792174653,самовыдвижение,м,50,0
