martial_status,drink_status
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,abstain
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,1-60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
single,Over 60
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
married,abstain
