gun_type,area
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,urban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
support,suburban
